Date,Day,Number of pages,Pages scraped,Number of articles,Section,Titles by page,Number of titles scraped on this page
1989/06/27,星期二,8,3,79,国际新闻,"['金日成和昂纳克分别电贺  江泽民任中共中央总书记', '印北方各邦进入戒备状态', '非洲的一次历史性会议', '讨论欧洲货币联盟等问题', '缅甸当局要求人民严守军管法', '必须保障巴勒斯坦民族自决权', '安哥拉人民欢迎停止内战  莫总统呼吁实现国内和平', '简讯', '泰国举行反毒品活动', '巴西总统将提前辞职', '越南人口已逾６４００万', '美洲四万八千多年前有人类居住', '保古都发现秘密通道', '日本最轻纸\u3000法国最大书', '墨西哥城每年下沉３５厘米', '巴西中小学增设环保课', '希腊油轮触礁漏油污染美海岸', '苏又一核潜艇在挪威海域失事', '厄瓜多尔发生里氏六级地震', '制鞋厂设计疏忽犯大忌  孟国穆斯林抗议起冲突', '图片报道']",21
1989/06/27,星期二,8,4,79,综合,"['安阳副市长丁润明被撤职', '领导以身作则\u3000机关廉洁成风', '河北省严查投机违法案', '带头拒礼倡廉影响他人', '两岁“现代娃”', '辽阳公开处理违法乱纪干部', '岫岩打击破坏邮电设施活动', '第二届象棋棋王赛在即', '我乒乓男队访问西德切磋技艺', '奥运会后的新检阅', '罗国际田径赛陈冬梅获一枚铜牌', '南斯拉夫队第四次荣获桂冠', '意大利球迷为世界杯赛吉祥物命名']",13
1989/06/27,星期二,8,5,79,国内专页·经济,"['确保计划商品正常流通', '加强管理建立展销新秩序', '想起了“狸膏金距”', '现实与选择', '创业未有穷期', '注意保护农民的利益', '对粮食主产区要优惠', '图片报道', '北开南联\u3000繁荣边疆']",9
1989/06/27,星期二,8,6,79,文艺评论,"['蔷薇带刺留真香', '时代面貌的真实记录', '永不损落的流星', '作家比较研究的新收获', '《中国西部文学论》出版']",5
1989/06/27,星期二,8,7,79,国际专页（综合）,"['发扬艰苦创业传统', '西方的保险业', '历史无情\u3000叛徒遭惩', '老妻少夫在美国', '为盲人就业创造条件']",5
1989/06/27,星期二,8,8,79,副刊,"['血染一代海魂', '警惕软刀子', '一位满族老作家', '拉萨街头小景', '爱的明信片', '图片报道']",6
1989/06/28,星期三,8,1,64,要闻,"['北京地区天气预报', '国务院召开第４２次常务会', '在接见首都戒严部队军以上干部时的讲话', '韦国清遗体告别仪式在京举行', '我改革开放将更稳更好更快', '杨尚昆会见巴基斯坦客人']",6
1989/06/28,星期三,8,2,64,国内新闻,"['认真学习贯彻四中全会精神', '和平统一、一国两制方针不变', '发挥人民民主专政威力  履行宪法法律赋予职责', '思想政治工作是全党的工作', '十三届四中全会公报成书', '完全拥护中共十三届四中全会精神', '把贯彻全会精神作为中心任务', '四中全会公报引起强烈反响  各地干部群众表示坚决拥护']",8
1989/06/28,星期三,8,3,64,国内新闻,"['固定资产投资减少\u3000信贷规模继续扩大  工资总额增速不减\u3000经济效益未见好转', '我国将发射大容量实用通信卫星', '北京外国留学生纷纷返校  各高校已经做好补课安排', '上海松江境内旅客列车爆炸', '杨主席任免一批驻外大使', '韦国清同志生平', '看“高自联”如何利用绝食学生搞政治讹诈']",7
1989/06/28,星期三,8,4,64,国际新闻·体育,"['日中经济关系经得起考验', '祝贺江泽民任中共中央总书记', '美苏开始第四轮谈判', '欧共体首脑会议两大议题', '蒙古通过《合作社法》', '上海出口商品周在墨开幕', '财政部迁出卢浮宫  卢浮宫装修新展厅', '秋高气爽时节攀登五岳之首  泰山全国登山活动九月举行', '今年温布尔登大赛揭幕', '全国珍珠球邀请赛在承德举行', '朝鲜队主场以２∶０胜日本队', '广东举办足球“金教鞭”评选', '我国举办首届  轮滑球锦标赛', '加藤正夫进入“休眠期”', '全国新型运动饮料评选揭晓', '中国青年排球队访日成绩不佳']",16
1989/06/28,星期三,8,5,64,国内专页·教科文,"['必须在高等教育中坚持四项基本原则', '人民的共同心愿', '报志愿的学问', '山区农民  对卫生工作的新需求']",4
1989/06/28,星期三,8,6,64,读者来信,"['令人忧思的宴席', '有人在兖州火车站敲诈货主', '粮食市场亟需整顿', '现金超库存不安全', '废易拉罐回收价太低', '汽车承包与残废证', '衡山交通管理所无理加收附加费', '胜利油田被盗严重', '同左路上歹徒猖獗', '牡丹江市耕牛大量被盗杀', '不法分子骚扰  师生惊恐不安', '打击流氓犯罪  确保学生安全', '路障变通途  人民心欢畅', '浮门沉没记']",14
1989/06/28,星期三,8,7,64,国际专页（经济）,"['尼日利亚在调整改革中前进', '因地制宜\u3000全面发展', '盛田昭夫与索尼精神', '国际定期航班飞行安全水平有提高']",4
1989/06/28,星期三,8,8,64,副刊,"['酃县炎帝陵', '绿色效应', '战士的足迹', '属于一代人的奇迹', '徜徉在月辉里']",5
1989/06/29,星期四,8,1,82,要闻,"['北京地区天气预报', '政协七届七次常委会７月４日召开', '中共中央举行党外人士座谈会', '一批先进党组织和党员受表彰', '对外友协致信各国对华友好人士团体', '中国珍视中日友谊及经济关系', '国家教委部署中小学暑假工作', '我祝贺安哥拉政府与安盟停火']",8
1989/06/29,星期四,8,2,82,国内新闻,"['引导青年紧密团结在党周围', '明确文学工作任务  坚持社会主义方向', '部分停缓建项目继续施工', '创造良好社会治安环境  保障建设改革顺利进行', '文艺界要进行深刻反思', '今年两岸进出口额增幅显著  大陆对台经贸政策坚持不变', '为祖国和平统一做贡献', '北京市表彰公安干警', '西宁破获一反革命组织', '盗窃美国驻沪总领事馆财物  罪犯张平被处决', '宝成铁路恢复通车', '一货车颠覆\u3000陇海线中断', '北京邮政局克服困难  为戒严部队投送报刊', '辽阳市举债兴学', '山东蒋庄煤矿投产', '山西一座村办煤矿  发生瓦斯爆炸事故', '季宗权遗体告别仪式在京举行', '国务院参事岳仑先生逝世', '图片报道']",19
1989/06/29,星期四,8,3,82,国际新闻,"['祝贺江泽民任中共中央总书记', '祝贺江泽民任中共中央总书记', '朝鲜举行“反美斗争月”', '联合国纪念反毒品国际日', '从未接受美军援', '艾尔沙德说中国内政不容外来干涉  埃副总理相信中国会解决目前问题', '就经济货币联盟问题达成协议', '昂纳克抵苏联访问', '印度首都发生总罢工', '乌拉圭发生全国罢工', '伊朗处死毒品走私犯', '安总统强调勿坐失良机  进行和平建设造福子孙', '斯拒绝参加南盟会议  南盟成员国前往劝说', '苏联拟同美国签订协议  规定双方停止对阿军援', '苏联准备立即停止核试验', '美又进行一次地下核试验', '挪指责苏未通报核潜艇事故', '欧佩克努力限产稳定油价', '苏联合资企业发展迅速', '汉城法院开审文益焕  第一次审判草草收场', '美增强驻南朝鲜空军实力', '阿拉伯国家天然气储量和产量', '图片报道']",23
1989/06/29,星期四,8,4,82,综合,"['主要责任者将受处罚', '鞍山交通局干部郭景孝被捕', '对当今流言的批判', '弘扬青铜文化\u3000发展现代雕塑', '展现转战陕北历史画卷  《巍巍昆仑》在京首映', '我乒乓球队访德', '姑娘向７米大关挑战', '决赛结果有争议', '格拉夫轻松过关', '图片报道', '图片报道']",11
1989/06/29,星期四,8,5,82,国内专页·经济,"['从“跳槽”看就业动向', '“局外人”谈“徘徊”', '再谈“奖金效应”', '乡镇企业中的“明星”', '金杯人的意识', '良性循环怎么来？', '图片报道', '弹棉花']",8
1989/06/29,星期四,8,6,82,文件·报告·回忆录,"['思君若汶水\u3000浩荡寄南征', '深切怀念张学思同志']",2
1989/06/29,星期四,8,7,82,国际专页（综合）,"['莫扎特与布拉格', '录音导游', '为了未来而教育', '“我不是天才”', '联邦德国掀起童话热']",5
1989/06/29,星期四,8,8,82,国际专页（综合）,"['献给战士的歌', '野火', '神奇的龙泉峡', '往事如烟', '德化双流瀑布（外一首）', '图片报道']",6
1989/06/30,星期五,8,1,77,要闻,"['北京地区天气预报', '隆重举行庆“七一”歌咏大会', '人大常委八次会议在京举行', '在人大常委会第八次会议上的讲话', '中国有充分权利处理内部事务', '党外人士发言拥护全会决定', '中国人民同心同德定能克服暂时困难', '欧理会发表声明对我妄加指责  外交部发言人对此事深表遗憾', '相信香港能保持稳定繁荣', '明起重新开放天安门城楼']",10
1989/06/30,星期五,8,2,77,国内新闻,"['中国主张通过友好协商  早日解决中印边界问题', '圭亚那国民议会代表团将访华', '湖北省府机关打破常规  审批一家合资企业手续', '思茅地震灾区夏粮丰收  提前超额完成收购任务', '天津夏粮丰收\u3000收购不打白条', '宁夏储蓄存款增加', '一致拥护四中全会各项决定  坚持基本路线抓好四件大事', '用全会精神总结科技体制改革', '《学习》杂志公开发表邓小平谈话  《建设一个成熟的有战斗力的党》', '美国驻华使馆庇护方励之夫妇  是干涉中国内政侵犯中国主权', '平息暴乱必将为世界人民理解', '联系现实斗争\u3000加强法制建设', '美国十名旅游者被责令出境']",13
1989/06/30,星期五,8,3,77,国际新闻,"['戈氏强调苏联要彻底改革', '祝贺江泽民任中共中央总书记', '斯猛虎游击队与政府握手言和', '加强共产党的领导作用', '巴对我形势恢复正常表示高兴', '以军镇压巴勒斯坦人  两月已死伤三千余人', '埃及黎巴嫩复交', '荷兰著名导演伊文斯逝世', '日企业驻京办事处业务趋正常', '日夫科夫会见华约司令  匈外长说匈不退出华约', '讨论交换战俘问题', '南朝鲜前安企部长被判刑', '秘鲁一位退休将军被判刑', '经济高涨将增加能源需求', '日本决定独自研究载人宇宙飞行技术', '美提出治理空气新计划', '英国面临严重水危机', '国际货币基金组织将向委贷款', '残疾人声控计算机问世', '伊拉克将建立缓冲地带', '贝鲁特又发生炮战', '老天皇遗产二十亿  新天皇继承须纳税']",22
1989/06/30,星期五,8,4,77,综合,"['晋中查处一起投机倒把案  罪犯畅晓峰张炎辉被判刑', '今年军队转业工作进展顺利', '首都“七一”将举行多种演出', '亚运会组委会感谢各国合作', '痛定思痛，我悔！我恨！', '福建坚决惩治腐败', '干部建私房必须申报', '我国提取肌醇技术获重大突破  为医药化工出口开辟广阔前景', '政府人员不再免费乘公交车船', '图片报道']",10
1989/06/30,星期五,8,5,77,国内专页（政治·法律）,"['战士智救老局长', '“我是军人，是医生”', '户籍科长过“三关”', '过俭朴日子的市委书记', '羌寨新歌', '信念的力量', '他们为何辞职', '图片报道']",8
1989/06/30,星期五,8,6,77,理论研究,"['学习讲话\u3000提高认识', '大胆而可贵的探索', '对资改造问题研究座谈会简介', '《明大诰研究》出版']",4
1989/06/30,星期五,8,7,77,国际专页,"['汽车\u3000奔向２０００年', '看美国政府怎样镇压示威群众', '印度一通信卫星在美国出事故', '用简洁文字表达事情', '图片报道']",5
1989/06/30,星期五,8,8,77,副刊,"['早春山行', '买降价书', '未竟之旅（二章）', '向日葵与墙（外一首）', '图片报道']",5
